Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow

    close_parenthesis shift and go to state 124


state 98

    (67) Routine -> AssignmentStatement semicolon Routine .

    close_brace     reduce using rule 67 (Routine -> AssignmentStatement semicolon Routine .)


state 99

    (68) Routine -> UnaryOperation semicolon Routine .

    close_brace     reduce using rule 68 (Routine -> UnaryOperation semicolon Routine .)


state 100

    (73) Routine -> call identifier semicolon . Routine
    (67) Routine -> . AssignmentStatement semicolon Routine
    (68) Routine -> . UnaryOperation semicolon Routine
    (69) Routine -> . ifCondition Routine
    (70) Routine -> . whileLoop Routine
    (71) Routine -> . doWhileLoop Routine
    (72) Routine -> . forLoop Routine
    (73) Routine -> . call identifier semicolon Routine
    (74) Routine -> . InOut Routine
    (75) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (3) AssignmentStatement -> . MatrixElement equal ArithmeticExpression
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (55) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (60) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (61) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (62) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (79) InOut -> . cin in identifier RecursiveIn semicolon
    (80) InOut -> . cin in MatrixElement RecursiveIn semicolon
    (81) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (82) InOut -> . cout out string RecursiveOut semicolon
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    call            shift and go to state 36
    close_brace     reduce using rule 75 (Routine -> .)
    identifier      shift and go to state 37
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41
    if              shift and go to state 42
    while           shift and go to state 43
    do              shift and go to state 44
    for             shift and go to state 45
    cin             shift and go to state 46
    cout            shift and go to state 47

    Routine                        shift and go to state 125
    AssignmentStatement            shift and go to state 30
    UnaryOperation                 shift and go to state 31
    ifCondition                    shift and go to state 32
    whileLoop                      shift and go to state 33
    doWhileLoop                    shift and go to state 34
    forLoop                        shift and go to state 35
    InOut                          shift and go to state 38
    MatrixElement                  shift and go to state 39

state 101

    (55) ifCondition -> if open_parenthesis BooleanExpression . close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) BooleanExpression -> BooleanExpression . LogicOperator BooleanExpression
    (47) LogicOperator -> . is_equal
    (48) LogicOperator -> . not_equal
    (49) LogicOperator -> . less_or_equal
    (50) LogicOperator -> . greater_or_equal
    (51) LogicOperator -> . less_than
    (52) LogicOperator -> . greater_than
    (53) LogicOperator -> . and
    (54) LogicOperator -> . or

    close_parenthesis shift and go to state 126
    is_equal        shift and go to state 128
    not_equal       shift and go to state 129
    less_or_equal   shift and go to state 130
    greater_or_equal shift and go to state 131
    less_than       shift and go to state 132
    greater_than    shift and go to state 133
    and             shift and go to state 134
    or              shift and go to state 135

    LogicOperator                  shift and go to state 127

state 102

    (44) BooleanExpression -> ArithmeticExpression .
    (45) BooleanExpression -> ArithmeticExpression . LogicOperator ArithmeticExpression
    (47) LogicOperator -> . is_equal
    (48) LogicOperator -> . not_equal
    (49) LogicOperator -> . less_or_equal
    (50) LogicOperator -> . greater_or_equal
    (51) LogicOperator -> . less_than
    (52) LogicOperator -> . greater_than
    (53) LogicOperator -> . and
    (54) LogicOperator -> . or

  ! shift/reduce conflict for is_equal resolved as shift
  ! shift/reduce conflict for not_equal resolved as shift
  ! shift/reduce conflict for less_or_equal resolved as shift
  ! shift/reduce conflict for greater_or_equal resolved as shift
  ! shift/reduce conflict for less_than resolved as shift
  ! shift/reduce conflict for greater_than resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    close_parenthesis reduce using rule 44 (BooleanExpression -> ArithmeticExpression .)
    semicolon       reduce using rule 44 (BooleanExpression -> ArithmeticExpression .)
    is_equal        shift and go to state 128
    not_equal       shift and go to state 129
    less_or_equal   shift and go to state 130
    greater_or_equal shift and go to state 131
    less_than       shift and go to state 132
    greater_than    shift and go to state 133
    and             shift and go to state 134
    or              shift and go to state 135

  ! is_equal        [ reduce using rule 44 (BooleanExpression -> ArithmeticExpression .) ]
  ! not_equal       [ reduce using rule 44 (BooleanExpression -> ArithmeticExpression .) ]
  ! less_or_equal   [ reduce using rule 44 (BooleanExpression -> ArithmeticExpression .) ]
  ! greater_or_equal [ reduce using rule 44 (BooleanExpression -> ArithmeticExpression .) ]
  ! less_than       [ reduce using rule 44 (BooleanExpression -> ArithmeticExpression .) ]
  ! greater_than    [ reduce using rule 44 (BooleanExpression -> ArithmeticExpression .) ]
  ! and             [ reduce using rule 44 (BooleanExpression -> ArithmeticExpression .) ]
  ! or              [ reduce using rule 44 (BooleanExpression -> ArithmeticExpression .) ]

    LogicOperator                  shift and go to state 136

state 103

    (60) whileLoop -> while open_parenthesis BooleanExpression . close_parenthesis open_brace Routine close_brace
    (46) BooleanExpression -> BooleanExpression . LogicOperator BooleanExpression
    (47) LogicOperator -> . is_equal
    (48) LogicOperator -> . not_equal
    (49) LogicOperator -> . less_or_equal
    (50) LogicOperator -> . greater_or_equal
    (51) LogicOperator -> . less_than
    (52) LogicOperator -> . greater_than
    (53) LogicOperator -> . and
    (54) LogicOperator -> . or

    close_parenthesis shift and go to state 137
    is_equal        shift and go to state 128
    not_equal       shift and go to state 129
    less_or_equal   shift and go to state 130
    greater_or_equal shift and go to state 131
    less_than       shift and go to state 132
    greater_than    shift and go to state 133
    and             shift and go to state 134
    or              shift and go to state 135

    LogicOperator                  shift and go to state 127

state 104

    (61) doWhileLoop -> do open_brace Routine . close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon

    close_brace     shift and go to state 138


state 105

    (62) forLoop -> for open_parenthesis SequenceOfIdentifiers . semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace

    semicolon       shift and go to state 139


state 106

    (79) InOut -> cin in identifier . RecursiveIn semicolon
    (15) MatrixElement -> identifier . open_bracket Number close_bracket
    (16) MatrixElement -> identifier . open_bracket Number close_bracket open_bracket Number close_bracket
    (83) RecursiveIn -> . in identifier RecursiveIn
    (84) RecursiveIn -> . in MatrixElement RecursiveIn
    (85) RecursiveIn -> .

    open_bracket    shift and go to state 24
    in              shift and go to state 140
    semicolon       reduce using rule 85 (RecursiveIn -> .)

    RecursiveIn                    shift and go to state 141

state 107

    (80) InOut -> cin in MatrixElement . RecursiveIn semicolon
    (83) RecursiveIn -> . in identifier RecursiveIn
    (84) RecursiveIn -> . in MatrixElement RecursiveIn
    (85) RecursiveIn -> .

    in              shift and go to state 140
    semicolon       reduce using rule 85 (RecursiveIn -> .)

    RecursiveIn                    shift and go to state 142

state 108

    (81) InOut -> cout out ArithmeticExpression . RecursiveOut semicolon
    (86) RecursiveOut -> . out ArithmeticExpression RecursiveOut
    (87) RecursiveOut -> . out string RecursiveOut
    (88) RecursiveOut -> .

    out             shift and go to state 143
    semicolon       reduce using rule 88 (RecursiveOut -> .)

    RecursiveOut                   shift and go to state 144

state 109

    (82) InOut -> cout out string . RecursiveOut semicolon
    (86) RecursiveOut -> . out ArithmeticExpression RecursiveOut
    (87) RecursiveOut -> . out string RecursiveOut
    (88) RecursiveOut -> .

    out             shift and go to state 143
    semicolon       reduce using rule 88 (RecursiveOut -> .)

    RecursiveOut                   shift and go to state 145

state 110

    (77) SingleSubroutine -> identifier open_brace Routine close_brace SingleSubroutine .

    End_Subroutines_Declaration reduce using rule 77 (SingleSubroutine -> identifier open_brace Routine close_brace SingleSubroutine .)


state 111

    (16) MatrixElement -> identifier open_bracket Number close_bracket open_bracket . Number close_bracket
    (41) Number -> . int_number
    (42) Number -> . double_number
    (43) Number -> . identifier

    int_number      shift and go to state 53
    double_number   shift and go to state 54
    identifier      shift and go to state 51

    Number                         shift and go to state 146

state 112

    (25) ArithmeticExpression -> Number plus ArithmeticExpression .

    comma           reduce using rule 25 (ArithmeticExpression -> Number plus ArithmeticExpression .)
    semicolon       reduce using rule 25 (ArithmeticExpression -> Number plus ArithmeticExpression .)
    close_parenthesis reduce using rule 25 (ArithmeticExpression -> Number plus ArithmeticExpression .)
    is_equal        reduce using rule 25 (ArithmeticExpression -> Number plus ArithmeticExpression .)
    not_equal       reduce using rule 25 (ArithmeticExpression -> Number plus ArithmeticExpression .)
    less_or_equal   reduce using rule 25 (ArithmeticExpression -> Number plus ArithmeticExpression .)
    greater_or_equal reduce using rule 25 (ArithmeticExpression -> Number plus ArithmeticExpression .)
    less_than       reduce using rule 25 (ArithmeticExpression -> Number plus ArithmeticExpression .)
    greater_than    reduce using rule 25 (ArithmeticExpression -> Number plus ArithmeticExpression .)
    and             reduce using rule 25 (ArithmeticExpression -> Number plus ArithmeticExpression .)
    or              reduce using rule 25 (ArithmeticExpression -> Number plus ArithmeticExpression .)
    out             reduce using rule 25 (ArithmeticExpression -> Number plus ArithmeticExpression .)


state 113

    (26) ArithmeticExpression -> Number minus ArithmeticExpression .

    comma           reduce using rule 26 (ArithmeticExpression -> Number minus ArithmeticExpression .)
    semicolon       reduce using rule 26 (ArithmeticExpression -> Number minus ArithmeticExpression .)
    close_parenthesis reduce using rule 26 (ArithmeticExpression -> Number minus ArithmeticExpression .)
    is_equal        reduce using rule 26 (ArithmeticExpression -> Number minus ArithmeticExpression .)
    not_equal       reduce using rule 26 (ArithmeticExpression -> Number minus ArithmeticExpression .)
    less_or_equal   reduce using rule 26 (ArithmeticExpression -> Number minus ArithmeticExpression .)
    greater_or_equal reduce using rule 26 (ArithmeticExpression -> Number minus ArithmeticExpression .)
    less_than       reduce using rule 26 (ArithmeticExpression -> Number minus ArithmeticExpression .)
    greater_than    reduce using rule 26 (ArithmeticExpression -> Number minus ArithmeticExpression .)
    and             reduce using rule 26 (ArithmeticExpression -> Number minus ArithmeticExpression .)
    or              reduce using rule 26 (ArithmeticExpression -> Number minus ArithmeticExpression .)
    out             reduce using rule 26 (ArithmeticExpression -> Number minus ArithmeticExpression .)


state 114

    (27) ArithmeticExpression -> Number star ArithmeticExpression .

    comma           reduce using rule 27 (ArithmeticExpression -> Number star ArithmeticExpression .)
    semicolon       reduce using rule 27 (ArithmeticExpression -> Number star ArithmeticExpression .)
    close_parenthesis reduce using rule 27 (ArithmeticExpression -> Number star ArithmeticExpression .)
    is_equal        reduce using rule 27 (ArithmeticExpression -> Number star ArithmeticExpression .)
    not_equal       reduce using rule 27 (ArithmeticExpression -> Number star ArithmeticExpression .)
    less_or_equal   reduce using rule 27 (ArithmeticExpression -> Number star ArithmeticExpression .)
    greater_or_equal reduce using rule 27 (ArithmeticExpression -> Number star ArithmeticExpression .)
    less_than       reduce using rule 27 (ArithmeticExpression -> Number star ArithmeticExpression .)
    greater_than    reduce using rule 27 (ArithmeticExpression -> Number star ArithmeticExpression .)
    and             reduce using rule 27 (ArithmeticExpression -> Number star ArithmeticExpression .)
    or              reduce using rule 27 (ArithmeticExpression -> Number star ArithmeticExpression .)
    out             reduce using rule 27 (ArithmeticExpression -> Number star ArithmeticExpression .)


state 115

    (28) ArithmeticExpression -> Number slash ArithmeticExpression .

    comma           reduce using rule 28 (ArithmeticExpression -> Number slash ArithmeticExpression .)
    semicolon       reduce using rule 28 (ArithmeticExpression -> Number slash ArithmeticExpression .)
    close_parenthesis reduce using rule 28 (ArithmeticExpression -> Number slash ArithmeticExpression .)
    is_equal        reduce using rule 28 (ArithmeticExpression -> Number slash ArithmeticExpression .)
    not_equal       reduce using rule 28 (ArithmeticExpression -> Number slash ArithmeticExpression .)
    less_or_equal   reduce using rule 28 (ArithmeticExpression -> Number slash ArithmeticExpression .)
    greater_or_equal reduce using rule 28 (ArithmeticExpression -> Number slash ArithmeticExpression .)
    less_than       reduce using rule 28 (ArithmeticExpression -> Number slash ArithmeticExpression .)
    greater_than    reduce using rule 28 (ArithmeticExpression -> Number slash ArithmeticExpression .)
    and             reduce using rule 28 (ArithmeticExpression -> Number slash ArithmeticExpression .)
    or              reduce using rule 28 (ArithmeticExpression -> Number slash ArithmeticExpression .)
    out             reduce using rule 28 (ArithmeticExpression -> Number slash ArithmeticExpression .)


state 116

    (33) ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .

    comma           reduce using rule 33 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)
    semicolon       reduce using rule 33 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)
    close_parenthesis reduce using rule 33 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)
    is_equal        reduce using rule 33 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)
    not_equal       reduce using rule 33 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)
    less_or_equal   reduce using rule 33 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)
    greater_or_equal reduce using rule 33 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)
    less_than       reduce using rule 33 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)
    greater_than    reduce using rule 33 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)
    and             reduce using rule 33 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)
    or              reduce using rule 33 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)
    out             reduce using rule 33 (ArithmeticExpression -> UnaryOperation plus ArithmeticExpression .)


state 117

    (34) ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .

    comma           reduce using rule 34 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)
    semicolon       reduce using rule 34 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)
    close_parenthesis reduce using rule 34 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)
    is_equal        reduce using rule 34 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)
    not_equal       reduce using rule 34 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)
    less_or_equal   reduce using rule 34 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)
    greater_or_equal reduce using rule 34 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)
    less_than       reduce using rule 34 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)
    greater_than    reduce using rule 34 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)
    and             reduce using rule 34 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)
    or              reduce using rule 34 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)
    out             reduce using rule 34 (ArithmeticExpression -> UnaryOperation minus ArithmeticExpression .)


state 118

    (35) ArithmeticExpression -> UnaryOperation star ArithmeticExpression .

    comma           reduce using rule 35 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)
    semicolon       reduce using rule 35 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)
    close_parenthesis reduce using rule 35 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)
    is_equal        reduce using rule 35 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)
    not_equal       reduce using rule 35 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)
    less_or_equal   reduce using rule 35 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)
    greater_or_equal reduce using rule 35 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)
    less_than       reduce using rule 35 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)
    greater_than    reduce using rule 35 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)
    and             reduce using rule 35 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)
    or              reduce using rule 35 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)
    out             reduce using rule 35 (ArithmeticExpression -> UnaryOperation star ArithmeticExpression .)


state 119

    (36) ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .

    comma           reduce using rule 36 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)
    semicolon       reduce using rule 36 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)
    close_parenthesis reduce using rule 36 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)
    is_equal        reduce using rule 36 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)
    not_equal       reduce using rule 36 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)
    less_or_equal   reduce using rule 36 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)
    greater_or_equal reduce using rule 36 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)
    less_than       reduce using rule 36 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)
    greater_than    reduce using rule 36 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)
    and             reduce using rule 36 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)
    or              reduce using rule 36 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)
    out             reduce using rule 36 (ArithmeticExpression -> UnaryOperation slash ArithmeticExpression .)


state 120

    (29) ArithmeticExpression -> MatrixElement plus ArithmeticExpression .

    comma           reduce using rule 29 (ArithmeticExpression -> MatrixElement plus ArithmeticExpression .)
    semicolon       reduce using rule 29 (ArithmeticExpression -> MatrixElement plus ArithmeticExpression .)
    close_parenthesis reduce using rule 29 (ArithmeticExpression -> MatrixElement plus ArithmeticExpression .)
    is_equal        reduce using rule 29 (ArithmeticExpression -> MatrixElement plus ArithmeticExpression .)
    not_equal       reduce using rule 29 (ArithmeticExpression -> MatrixElement plus ArithmeticExpression .)
    less_or_equal   reduce using rule 29 (ArithmeticExpression -> MatrixElement plus ArithmeticExpression .)
    greater_or_equal reduce using rule 29 (ArithmeticExpression -> MatrixElement plus ArithmeticExpression .)
    less_than       reduce using rule 29 (ArithmeticExpression -> MatrixElement plus ArithmeticExpression .)
    greater_than    reduce using rule 29 (ArithmeticExpression -> MatrixElement plus ArithmeticExpression .)
    and             reduce using rule 29 (ArithmeticExpression -> MatrixElement plus ArithmeticExpression .)
    or              reduce using rule 29 (ArithmeticExpression -> MatrixElement plus ArithmeticExpression .)
    out             reduce using rule 29 (ArithmeticExpression -> MatrixElement plus ArithmeticExpression .)


state 121

    (30) ArithmeticExpression -> MatrixElement minus ArithmeticExpression .

    comma           reduce using rule 30 (ArithmeticExpression -> MatrixElement minus ArithmeticExpression .)
    semicolon       reduce using rule 30 (ArithmeticExpression -> MatrixElement minus ArithmeticExpression .)
    close_parenthesis reduce using rule 30 (ArithmeticExpression -> MatrixElement minus ArithmeticExpression .)
    is_equal        reduce using rule 30 (ArithmeticExpression -> MatrixElement minus ArithmeticExpression .)
    not_equal       reduce using rule 30 (ArithmeticExpression -> MatrixElement minus ArithmeticExpression .)
    less_or_equal   reduce using rule 30 (ArithmeticExpression -> MatrixElement minus ArithmeticExpression .)
    greater_or_equal reduce using rule 30 (ArithmeticExpression -> MatrixElement minus ArithmeticExpression .)
    less_than       reduce using rule 30 (ArithmeticExpression -> MatrixElement minus ArithmeticExpression .)
    greater_than    reduce using rule 30 (ArithmeticExpression -> MatrixElement minus ArithmeticExpression .)
    and             reduce using rule 30 (ArithmeticExpression -> MatrixElement minus ArithmeticExpression .)
    or              reduce using rule 30 (ArithmeticExpression -> MatrixElement minus ArithmeticExpression .)
    out             reduce using rule 30 (ArithmeticExpression -> MatrixElement minus ArithmeticExpression .)


state 122

    (31) ArithmeticExpression -> MatrixElement star ArithmeticExpression .

    comma           reduce using rule 31 (ArithmeticExpression -> MatrixElement star ArithmeticExpression .)
    semicolon       reduce using rule 31 (ArithmeticExpression -> MatrixElement star ArithmeticExpression .)
    close_parenthesis reduce using rule 31 (ArithmeticExpression -> MatrixElement star ArithmeticExpression .)
    is_equal        reduce using rule 31 (ArithmeticExpression -> MatrixElement star ArithmeticExpression .)
    not_equal       reduce using rule 31 (ArithmeticExpression -> MatrixElement star ArithmeticExpression .)
    less_or_equal   reduce using rule 31 (ArithmeticExpression -> MatrixElement star ArithmeticExpression .)
    greater_or_equal reduce using rule 31 (ArithmeticExpression -> MatrixElement star ArithmeticExpression .)
    less_than       reduce using rule 31 (ArithmeticExpression -> MatrixElement star ArithmeticExpression .)
    greater_than    reduce using rule 31 (ArithmeticExpression -> MatrixElement star ArithmeticExpression .)
    and             reduce using rule 31 (ArithmeticExpression -> MatrixElement star ArithmeticExpression .)
    or              reduce using rule 31 (ArithmeticExpression -> MatrixElement star ArithmeticExpression .)
    out             reduce using rule 31 (ArithmeticExpression -> MatrixElement star ArithmeticExpression .)


state 123

    (32) ArithmeticExpression -> MatrixElement slash ArithmeticExpression .

    comma           reduce using rule 32 (ArithmeticExpression -> MatrixElement slash ArithmeticExpression .)
    semicolon       reduce using rule 32 (ArithmeticExpression -> MatrixElement slash ArithmeticExpression .)
    close_parenthesis reduce using rule 32 (ArithmeticExpression -> MatrixElement slash ArithmeticExpression .)
    is_equal        reduce using rule 32 (ArithmeticExpression -> MatrixElement slash ArithmeticExpression .)
    not_equal       reduce using rule 32 (ArithmeticExpression -> MatrixElement slash ArithmeticExpression .)
    less_or_equal   reduce using rule 32 (ArithmeticExpression -> MatrixElement slash ArithmeticExpression .)
    greater_or_equal reduce using rule 32 (ArithmeticExpression -> MatrixElement slash ArithmeticExpression .)
    less_than       reduce using rule 32 (ArithmeticExpression -> MatrixElement slash ArithmeticExpression .)
    greater_than    reduce using rule 32 (ArithmeticExpression -> MatrixElement slash ArithmeticExpression .)
    and             reduce using rule 32 (ArithmeticExpression -> MatrixElement slash ArithmeticExpression .)
    or              reduce using rule 32 (ArithmeticExpression -> MatrixElement slash ArithmeticExpression .)
    out             reduce using rule 32 (ArithmeticExpression -> MatrixElement slash ArithmeticExpression .)


state 124

    (20) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .
    (21) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis . plus ArithmeticExpression
    (22) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis . minus ArithmeticExpression
    (23) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis . star ArithmeticExpression
    (24) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis . slash ArithmeticExpression

    comma           reduce using rule 20 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    semicolon       reduce using rule 20 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    close_parenthesis reduce using rule 20 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    is_equal        reduce using rule 20 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    not_equal       reduce using rule 20 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    less_or_equal   reduce using rule 20 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    greater_or_equal reduce using rule 20 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    less_than       reduce using rule 20 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    greater_than    reduce using rule 20 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    and             reduce using rule 20 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    or              reduce using rule 20 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    out             reduce using rule 20 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis .)
    plus            shift and go to state 147
    minus           shift and go to state 148
    star            shift and go to state 149
    slash           shift and go to state 150


state 125

    (73) Routine -> call identifier semicolon Routine .

    close_brace     reduce using rule 73 (Routine -> call identifier semicolon Routine .)


state 126

    (55) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis . open_brace Routine close_brace elseIfCondition

    open_brace      shift and go to state 151


state 127

    (46) BooleanExpression -> BooleanExpression LogicOperator . BooleanExpression
    (44) BooleanExpression -> . ArithmeticExpression
    (45) BooleanExpression -> . ArithmeticExpression LogicOperator ArithmeticExpression
    (46) BooleanExpression -> . BooleanExpression LogicOperator BooleanExpression
    (17) ArithmeticExpression -> . Number
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . MatrixElement
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (24) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (25) ArithmeticExpression -> . Number plus ArithmeticExpression
    (26) ArithmeticExpression -> . Number minus ArithmeticExpression
    (27) ArithmeticExpression -> . Number star ArithmeticExpression
    (28) ArithmeticExpression -> . Number slash ArithmeticExpression
    (29) ArithmeticExpression -> . MatrixElement plus ArithmeticExpression
    (30) ArithmeticExpression -> . MatrixElement minus ArithmeticExpression
    (31) ArithmeticExpression -> . MatrixElement star ArithmeticExpression
    (32) ArithmeticExpression -> . MatrixElement slash ArithmeticExpression
    (33) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (34) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (35) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (36) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (41) Number -> . int_number
    (42) Number -> . double_number
    (43) Number -> . identifier
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    open_parenthesis shift and go to state 60
    int_number      shift and go to state 53
    double_number   shift and go to state 54
    identifier      shift and go to state 55
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41

    BooleanExpression              shift and go to state 152
    ArithmeticExpression           shift and go to state 102
    Number                         shift and go to state 57
    UnaryOperation                 shift and go to state 58
    MatrixElement                  shift and go to state 59

state 128

    (47) LogicOperator -> is_equal .

    open_parenthesis reduce using rule 47 (LogicOperator -> is_equal .)
    int_number      reduce using rule 47 (LogicOperator -> is_equal .)
    double_number   reduce using rule 47 (LogicOperator -> is_equal .)
    identifier      reduce using rule 47 (LogicOperator -> is_equal .)
    plus_plus       reduce using rule 47 (LogicOperator -> is_equal .)
    minus_minus     reduce using rule 47 (LogicOperator -> is_equal .)


state 129

    (48) LogicOperator -> not_equal .

    open_parenthesis reduce using rule 48 (LogicOperator -> not_equal .)
    int_number      reduce using rule 48 (LogicOperator -> not_equal .)
    double_number   reduce using rule 48 (LogicOperator -> not_equal .)
    identifier      reduce using rule 48 (LogicOperator -> not_equal .)
    plus_plus       reduce using rule 48 (LogicOperator -> not_equal .)
    minus_minus     reduce using rule 48 (LogicOperator -> not_equal .)


state 130

    (49) LogicOperator -> less_or_equal .

    open_parenthesis reduce using rule 49 (LogicOperator -> less_or_equal .)
